kind,path_or_sources,bytes,sha256,scope
release_dependency,results/stage6_followup_v1/measurements/9d2bd783a673a0818f9f0b0797b68aed930c755408c0a848bf95036d84779b7b.npz,58463,3a1679e4e6d970d3c3b82d7ab50be392f65b2f22cd7b0ccd03b610605f1f1078,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/9d2e3706b0cb438f69469181e69375b20c450f278991c72250001f99347fdc94.json,132735,0a0d7ad1c9b061c80a22c7ef655c6fe7cb51e246f7bf1205af7b23b6528ba357,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/9d2e3706b0cb438f69469181e69375b20c450f278991c72250001f99347fdc94.npz,43351,dbbc97bd038ded1538e0fd408e7f8c8a94ed53ce8952b7a819b366ae85c74f46,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/9d3ca8806a8c5f8e81eb850744d272d113de445d89dbeb869e45fee227095d72.json,247224,ad7cc40ef74f6b189d4e68505a4ba0abce12b3ed10f7b895cc409686c3848485,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/9d3ca8806a8c5f8e81eb850744d272d113de445d89dbeb869e45fee227095d72.npz,57652,6e20d9ce435aefdda9985ea1cde54cd32de8aa6bdf6ff32ff9461a4419aa1970,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/9d48703451f645d05400e9800d07baf82fae1ae81f9c92b39bc62d2e8e70e1c0.json,132751,7789757c3c0f909afc7a47c200fdbaaa7726a20beeb631aae578fe4f8239b812,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/9d48703451f645d05400e9800d07baf82fae1ae81f9c92b39bc62d2e8e70e1c0.npz,68949,669bc9cd04098483f3db8849b5057efaf3215489d9411f60b9169b1a4789287f,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/9d67be3e87e0813e016777a4d9f68dd487e91a3da2f7f560c2f71b04bb9f99e4.json,62744,91372aba469a8b9d7ca0c88e08cf235fc71461928c32ba1e0c847db72bf6ce25,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/9d67be3e87e0813e016777a4d9f68dd487e91a3da2f7f560c2f71b04bb9f99e4.npz,27743,470eba35899335b1b6d28ea3579dad3796d4623cebca6131b7367d145bdd219a,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/9d72fd74ef43148e9b8b83a5ccfb446293bda3dd31fcfbf179f40a45d2100d51.json,25705,9fba87021764aad47d785736e8c90c198bbc52b17cebf2588df8e66986f9fd0c,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/9d72fd74ef43148e9b8b83a5ccfb446293bda3dd31fcfbf179f40a45d2100d51.npz,109111,b44614ad34b8a841d9aae63363a7aaa6ea11bc9548d123c87d4de9a2f75e9230,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/9d9069d5f3a06e285716b42b0e53da7aa44a2ddf5c6f91c0e20ec5d62a89de63.json,245179,83e2760c8e330bf99eb7d7ba00466056f8f7496aaf22aef75b8a95b18ff53a53,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/9d9069d5f3a06e285716b42b0e53da7aa44a2ddf5c6f91c0e20ec5d62a89de63.npz,56737,3937c25970b1b0ba439502406fc34e16d3013f2a34136de159af110ea6f8f30b,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/9d915f5ba4b883d000069bc319ed225fd5a257c480bd5545291598d1717ad90f.json,61823,a72f65fe5766ecedb694de7e734cb7ed4a7fdb5d2b023da5ed764f001e850590,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/9d915f5ba4b883d000069bc319ed225fd5a257c480bd5545291598d1717ad90f.npz,221017,50a5bc61fcd928ec2358d8c91dc33af834a451e8d54acf6923f49df413daacac,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/9dbb7c93a53f3d4b9f6e05b1630ac4c7a4b7d71938d58b90975f2de3e3b4b68f.json,489933,59f0cd70cbbdc892908a0d8eb60da2d2d76253009f78f16d5d2137ef3bea0792,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/9dbb7c93a53f3d4b9f6e05b1630ac4c7a4b7d71938d58b90975f2de3e3b4b68f.npz,58050,2a760e28ef36850a0c928d29a5c0e3545b54daf80c6417332d9b431811331730,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/9dc2b50dba77682793f7fb6f4fd8c0f0247bb6f580b504387af5e42fc8694037.json,59272,9874aee10f0bbefd6d87d2d07e9c393577492010891349917d877264a67cd737,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/9dc2b50dba77682793f7fb6f4fd8c0f0247bb6f580b504387af5e42fc8694037.npz,32805,bbfc73bae4b936450733e89485b5988bc5dbc8997543620a3ac772f94754cd18,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/9de41e033a323d42ef94b3732f7bfd913130f0ed38b5102e948ba519de076da2.json,61890,988e567bb92b6e9329c62ef03026a30007b536b8d15816805a164f9598dd473e,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/9de41e033a323d42ef94b3732f7bfd913130f0ed38b5102e948ba519de076da2.npz,307852,618a462476c963ba14ef30ee68d16e57248288334832ed0f47c429d71d152b6b,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/9de43e86861f53346a95e46767436a7360d617740e2250cdad7250c87e10bbf8.json,65189,beddd933b5cef30d63ffccbb644b752f7df99d92eba92e787c6acdcb67543931,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/9de43e86861f53346a95e46767436a7360d617740e2250cdad7250c87e10bbf8.npz,226459,181f49ac2aff7d624ab86cda6154cc26891f7499cb3c3a166ecf1d3043a37a75,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/9df8f1ac18cd636676091e9d9ad4297908206d88c70482d1427791f1fd9e297c.json,31406,eda02c1bca507cd40ca35886bfd4a173365fe66dd90ec9154820e97b594b493e,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/9df8f1ac18cd636676091e9d9ad4297908206d88c70482d1427791f1fd9e297c.npz,29774,79c3ff2d02da18991bcb2df714496051472f2b109ccdd07eed040c754f5af4ee,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/9e020fcc92111d1efca42d31bbabbe7f2e6f06511c7d02a547435964f8c3d7f1.json,494949,0f863b49f0b9f07cf80bee91d521e0ca0f91be5a05df8cb8ff9b640029c6911f,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/9e020fcc92111d1efca42d31bbabbe7f2e6f06511c7d02a547435964f8c3d7f1.npz,56031,80d2c2cdd7636bd01da815938ad8ff4b4e6b907b4fc917dacb490030da4d4d33,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/9e26148f71a8be5234be8470811264d1ed4c49661e1697323e79a95aa28d2f95.json,81046,8ba596f84066be411bf37d6ce2ed1a180c43d86efe5bcef93473c56b9f69a5ef,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/9e26148f71a8be5234be8470811264d1ed4c49661e1697323e79a95aa28d2f95.npz,52791,2853837438222bbbaf4d0c9ad0e19326c5fe5bfb4b0b135cf93a4c29b8e8d7b8,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/9e46af0257b8581bf56d47afa98ac8ba2e34372ef11726d2e90197c5f7940ea4.json,246989,657f8e5237aeffe0c70803b9b57cf1cb9fcc545d73a88625308896af669e2263,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/9e46af0257b8581bf56d47afa98ac8ba2e34372ef11726d2e90197c5f7940ea4.npz,35355,431805b8579d05281ea2e5c5c67dceeaa03ede62bc376af4e2185a78ae4b3163,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/9e6b760986ed5b35326f699efb4cecb8e51d2f447e4b5eef2b64aeb02905177b.json,249974,e87b39cfd0168b61e1e9268ec646e573742015d6aa990f925620e0272cbdd380,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/9e6b760986ed5b35326f699efb4cecb8e51d2f447e4b5eef2b64aeb02905177b.npz,43847,3885a6565f7bee6a5f3b5d203fe29d05849db652aef08bd186636ffc95e0d579,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/9e7f75e88bae2134f95bd4edcaf29e7a5308474f074d04639dc04f04dc00287d.json,46891,2aeadf2d767d78f485265b5c51d7694a4c84b180c5f8a8e61f1c1ae40fcce3b7,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/9e7f75e88bae2134f95bd4edcaf29e7a5308474f074d04639dc04f04dc00287d.npz,34368,419b182127b599f56c1838cd3efa93ab3e1f060f56a25d3fb72b1a30f9225acb,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/9ebb24f7665bd316f7726a5df3841348dd084c368508406a0f0fddd43c06c687.json,333855,8951be20cb0b3fb6d39ea0adb93df2b203d56aa2c49c42d24203d1d0fed00d5c,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/9ebb24f7665bd316f7726a5df3841348dd084c368508406a0f0fddd43c06c687.npz,30717,18b7421804ec2d7aeee00f1b1fda683d5788a2f5780e0cca57dc34ee14b413ed,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/9ebdd6f69d42f11f044bda5b8d87ab7552546eed91ca208d19e68cd23fce6e8a.json,43440,7b1083bda0af163753bfece7fac6ee7639febaeac37839464a8d18f9da36bbb5,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/9ebdd6f69d42f11f044bda5b8d87ab7552546eed91ca208d19e68cd23fce6e8a.npz,34490,08c4d21e90f919b6e6f498d49940ec3883e355652fda93269876c6a567fbde7f,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/9ee1909e48d9a2d84cd57841f52f31611477b616d8aecca323b26fe730653570.json,26532,8a6541686c3e012b8a272ceeacfef7451f4715436b6a1b3fd0836f23ebcd919e,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/9ee1909e48d9a2d84cd57841f52f31611477b616d8aecca323b26fe730653570.npz,9563,8c27d8ed510defdaed98892cb37a22e97763f93c96c3bd7c11ad690a9cf759f7,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/9f1b215f920d4110455465bd189808868ed18f87618314dcc0b789f64c7f02bc.json,46593,e648e330d1b533999972fc474a7f6235d3494379d646980f039e6af0df4e50d3,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/9f1b215f920d4110455465bd189808868ed18f87618314dcc0b789f64c7f02bc.npz,35290,63e63037ee71d9f855d2c581d54333ed4740ed7b5c263061e71003d985b53f58,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/9f36155dede83aebe3c4f7c20f5c0049cdb70f99212df8064da7f76af5e89ef2.json,368608,7c700a9215e7a6c138745dd7adc79583060d8d3a1d4f4744ad6c78619c27b3b3,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/9f36155dede83aebe3c4f7c20f5c0049cdb70f99212df8064da7f76af5e89ef2.npz,23190,66dff11463f88da74e20c3fdd245daca82ab42ea689a5a2641ad478d09bc8eba,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/9f4522caf8456f31be222e538215eb813f646dab4dd80e21413a68774518b214.json,43421,c7e5b28089ef77f31492d14db592cd36511a96537c1f134d3183369db41758e4,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/9f4522caf8456f31be222e538215eb813f646dab4dd80e21413a68774518b214.npz,26129,bf5f12024f999b8afd26fbd08c2cdee433a6033a2e8c14edacc915de85541fc7,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/9f517f1d5ed8399fd23a9ad9a3c04ae7bb044a6cab5116b4d33f00a09dee69e1.json,120580,709c09d9b71163ca3977e3d17674587faca6e0d600a97b08948fb2b5d350e19c,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/9f517f1d5ed8399fd23a9ad9a3c04ae7bb044a6cab5116b4d33f00a09dee69e1.npz,67078,62e118209173979219ea8864b42f230ad863ba4c6191f642d20608c941c2c22d,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/9f5a2f660ee2f6b0dce348691da8418a3d2aa0a5291c13b554d605fb66985b8d.json,58974,1a99c156dff542765f3bdcbd7404fea68605047448deab2441ac80ce555cd201,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/9f5a2f660ee2f6b0dce348691da8418a3d2aa0a5291c13b554d605fb66985b8d.npz,24512,e86029bf37090db5309f1df9b68fdbed25cac03f2f48c28d8916f6ccdb117f36,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/9f5b4beeeb5a89c429c73fd1cae48b9053b7cc67e2ffc79f8a6ebec72e731818.json,45879,23c947fb9e1f6e9f88067c76d5562fdc8964c9094d9f71a8f135183ecd6e4d2c,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/9f5b4beeeb5a89c429c73fd1cae48b9053b7cc67e2ffc79f8a6ebec72e731818.npz,30194,fc58e317b2f531d07bfa92a5711e5b0ce94c4967e8275182e949f1273f6b6685,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/9f6cf5d08af6efb0f332684f293345f598c0f1a42644ce83a103fb4978deac60.json,64851,f6985bdf1e0447ce86d3960400c172ae5192da79616b0f992518b483a860fcf1,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/9f6cf5d08af6efb0f332684f293345f598c0f1a42644ce83a103fb4978deac60.npz,241540,f02b0f174ce4784ebb86eff0fb51e7aa50681c10d3619297369eb73237bf55c1,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/9f6efa8c13167831dbe89609f85d6a04b7a28acdcace22a452b738b4b2823f7a.json,92575,4f38d47a5d5dd1250775a600439e1816e29cf1e826d79cbbad33fe83f315ff81,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/9f6efa8c13167831dbe89609f85d6a04b7a28acdcace22a452b738b4b2823f7a.npz,122577,111011dcfa3a0dc5706f4c99d7388b76425774251b4c8d6dab2f077e98d8c03b,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/9f76f43e54384792956fadaa50b92979a5d12e245280cf6337ac056817556d49.json,7422,ee8924c11c07b3aa4a594a719995dcceed7751c4eb9d70a42f7b8d181d1960ef,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/9f76f43e54384792956fadaa50b92979a5d12e245280cf6337ac056817556d49.npz,16842,c519e12a1cea284d57a6756b8034793979305640d46d0a12649f4b276e9d7f59,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/9f78fb53350218641d4dee25a72909c8a7e49d2b967919c027cd72886e85f2fa.json,509685,d75a9b9dc19b0e073c479050cdef9c09a0abf7498cf458e8ae3cc1d446cd61a7,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/9f78fb53350218641d4dee25a72909c8a7e49d2b967919c027cd72886e85f2fa.npz,71158,a75ec815b629e6d5a44deb2ccf0046be3f4934314125e51339ae37a14b1627e3,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/9f7caf9a6b12852506c72ecb8e0a1dc4ee04a4a0bd484f8f72983fe9bc7e5bc0.json,48776,1c347bfbffb8466fe3ced06bd7453ae3860a6d027c8a08c898b9373dff51d518,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/9f7caf9a6b12852506c72ecb8e0a1dc4ee04a4a0bd484f8f72983fe9bc7e5bc0.npz,125709,05e42c37d5ee2f665277c29c4db6e89c3452cc7792dc0bfcf4e8d8f741b98199,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/9f91ab1b47a5af625c6c33ed49d4b430a3f3c44df85c00acef5113d3d63ab09c.json,85249,e2b8fd87c44ecc6e777478a64d8186568c8a0944d7972f36ba8e96887a6379d2,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/9f91ab1b47a5af625c6c33ed49d4b430a3f3c44df85c00acef5113d3d63ab09c.npz,19336,fa912b25797a72c4206ed5c55eef5f49477948a5dfc7004bea382f720c8cf859,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/9f983c5e1934674d0222b20e748acc6c07b519ca9a3a17e682b817638dfc2657.json,87636,1b19dc196dfe23b85b39b2f477870729e58e1426d108873d69763592d06c1c70,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/9f983c5e1934674d0222b20e748acc6c07b519ca9a3a17e682b817638dfc2657.npz,17522,4b2afdc7f6fe429d1ba2f1d6e4c01ff2a1a57adf91033e78084d32030bc01d7d,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/9fd91fd006fc126080eadf497924d017b0a69a90938c42f828081c33af71e20a.json,331997,efd171fdce9a67af6c637952c77e4cd62a21e9612245eabcd16c789046181f31,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/9fd91fd006fc126080eadf497924d017b0a69a90938c42f828081c33af71e20a.npz,43693,62543dec293e27261d224bd19be78506cab5b69959a0b3489e0f216a739074cc,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/9fe725da43a722150620072bc66a03ade97ce48c9022d83274f666d423370ede.json,93162,2daf3b34cf0bdd65dac3f2a0c65b2d37fd61ccb6a74c1f082885c63cf2b2add2,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/9fe725da43a722150620072bc66a03ade97ce48c9022d83274f666d423370ede.npz,210765,a9ea0033bdc908a7cf291797234e4629f3c4287d52d972fa31dbe28027798e97,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a004058cfa62e6e0a1981abd343d2ae4c44e2db0ea7d711c9a54378f4f23ae47.json,92103,f86f5115a8f66433b5656b1df671cbd6a211d24438752d2e6a81081dab100c22,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a004058cfa62e6e0a1981abd343d2ae4c44e2db0ea7d711c9a54378f4f23ae47.npz,107142,61d79264f6ab68c6a613ff553688a482c49834cbdd01212331dc298d0b26b983,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a010d4a9cb17ffa7c3b48c6f7ca1ead7891dc2c169bbadc08d7bc21f7c97b0ef.json,48842,d221ee4065c541ff0b203218741daf30912c036f95fb3ae69362c5a7b5ad4f0d,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a010d4a9cb17ffa7c3b48c6f7ca1ead7891dc2c169bbadc08d7bc21f7c97b0ef.npz,218971,a559a4c20a3bc1ca165b97a6fbbe577ff349e83160ee4b3d0437135033e3c245,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a01495ea342a230c129aa88b2fbcdd871f4b9c1622a5310b2f4fa9c96ecad548.json,59605,70c45c20fb0cf6fb1e948ff41ce7373e97e950f2922fb9a4114e7a30001d6461,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a01495ea342a230c129aa88b2fbcdd871f4b9c1622a5310b2f4fa9c96ecad548.npz,32389,c641c2104e90f1886f91bfb3ede0620111cbcd2f910948b6315d3e86a82b5125,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a016442acabd1e4d88a52759c77b2d1959b414113adc634ba723b60bef6bd0c0.json,48148,e37e343e67d88fec37f173437ca8fe9868384a4eaf8d9825d052fc168a095725,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a016442acabd1e4d88a52759c77b2d1959b414113adc634ba723b60bef6bd0c0.npz,214025,7e531f3757f9331f8c398692135aa2f54f142a775d50fa00ad09424e77e2a1d4,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a036f1ee772bfd3492b181c97966017aa1b0cd633b5f9c9f9d852fdb0d2f91ec.json,320694,f2f4d594715d0a4f0c9c979979cebfeba272efd4a99be205392b201f11e63020,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a036f1ee772bfd3492b181c97966017aa1b0cd633b5f9c9f9d852fdb0d2f91ec.npz,42360,5d3629d3bf98162d7c427393b1effd3fe56f4847fe9c10f8fab02d97a0482e23,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a03e49f58781747ad0aab3a8b33fef94e18befce51776f8c8b3f33bd63572160.json,57010,3995636b294caa4816f933d4e1496c041ec7a2978ff94dfc798ea7d4b854ce11,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a03e49f58781747ad0aab3a8b33fef94e18befce51776f8c8b3f33bd63572160.npz,18039,ddcb063c304f0eb9f810b45edfd624b98d29c445c403a08fb419d8e5133998dc,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a04269fecc8aae08d0613dd12b6d4b4288b943ff53af818e530033a6d95cf669.json,62102,7f9375e52037df60047549e6a349bea801138dba024d88019e3ab76cc5ef1af7,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a04269fecc8aae08d0613dd12b6d4b4288b943ff53af818e530033a6d95cf669.npz,16337,e9b1289b1bf0e41bcfc83d061145d2530bfa0bc9d07cf4f274b275d3e1b5da74,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a07e0a3afb33d3801ff388ff55b90b271b3757b7d49b8a7591f07e36b9f45ad2.json,62734,f6d6359e64e52556df46a8035558fde4149e7c0a143f99e2302d5264e7753eff,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a07e0a3afb33d3801ff388ff55b90b271b3757b7d49b8a7591f07e36b9f45ad2.npz,18866,c937a4ceca9b46bcbfa541ec97f51f1dd9745fb845da8d3e90a7d25f1ce82abe,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a09cabfb5659ee9963af613b3e5131d83d71129fed42630abd679a931a5e4c27.json,45670,a362cccf46accbf4bc0a4e306d6628e6d7b81833f18c90c28d81db55329cc765,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a09cabfb5659ee9963af613b3e5131d83d71129fed42630abd679a931a5e4c27.npz,228150,788a7e31c956c51e9513bc61c34ffdec1269fc8acc2fbb02ea4655f4c1dd30d1,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a0a781e7b14b5940a003f867cd5fc0488aff0f4897a4c18428a2d695bc0114db.json,90100,e8e72de89af7ccbaa642089db071db4230a9b3b443e104904e14fd3dc6db76ad,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a0a781e7b14b5940a003f867cd5fc0488aff0f4897a4c18428a2d695bc0114db.npz,29538,e06424d99c53afdd4d12670421a95b7d9a20fef3fdf7f4ed065805cca88701cc,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a0af3f0c5c47adc0d7b1a988087c8d484561e69f6ec08b5cdaede0bc1f9dc0fe.json,236592,271e96edc41cde85ef41367e98f20f88e9fcf77d0d015096c06ed3f2e83da3b2,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a0af3f0c5c47adc0d7b1a988087c8d484561e69f6ec08b5cdaede0bc1f9dc0fe.npz,49075,de446247e6136ca482b231cc43354c2c4b6b2bea36b67ce1d67f5e3bda8087ff,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a0d9b3f2d34d41196aeea10d391de4e3d84f7c3811254d57d4360f688db4aedb.json,479453,f7c3bcab88081b121eb6caa55e09afd43ec11fb931cffffc333cf382a9d2fd5d,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a0d9b3f2d34d41196aeea10d391de4e3d84f7c3811254d57d4360f688db4aedb.npz,38916,d519928cb208f1fef2e272fedb2909ee2c125ba462c3dab0964aaed4499deaf5,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a0e1cddbda1337561c30568591b3e22d4af10a8424db28d57107d4030ad60b1b.json,63517,b6e33e0db0d8a7819e2b02937ca7235f645396db66be63120a1024dcc2d5dcda,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a0e1cddbda1337561c30568591b3e22d4af10a8424db28d57107d4030ad60b1b.npz,308153,5d462bb47a84d699f6a190a52669f554e3c31d7ac505e7741d6cdc38cc52ee9c,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a0f582787e6207c790e91ce46869a9826a87441fb4e3194ab1e37f4e64a6593d.json,49208,d618ffc6206114fdb450930307f9a3e42d33e94a71eeb1706d59974b89c4e640,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a0f582787e6207c790e91ce46869a9826a87441fb4e3194ab1e37f4e64a6593d.npz,287556,688a17c737d924fbaab189cba157aea96b7c3f69f56cce0cee602e52f227cda8,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a1044a67e64db48e43d041e027195cd2a2ca2bb3cdb421504bd6035a9abde240.json,46582,3f38bf0a248b792eb208d81fb348eb7b71d628e69311cf0b34c3b69f13d3502b,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a1044a67e64db48e43d041e027195cd2a2ca2bb3cdb421504bd6035a9abde240.npz,26047,d323c07561d784996da2cea1f2bab980420b377b8deb98f7096a9b7a1951ce41,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a110a6737f87dd300eb14a363a523c31c2bdf4fe77e0b803c5f220e325526b64.json,23180,67dc8e9fe2231728c1b84dae1df7f1f656c181cb7abcc9a5502f9df0bdca691d,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a110a6737f87dd300eb14a363a523c31c2bdf4fe77e0b803c5f220e325526b64.npz,30894,db4f4e91f9d1da8f237ecb2cb7628fc73e8ada67e1ec7b89dac9f7ff068289b4,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a113e2ee266998db394dcbb34a9bb4d1c10e8b18a33ab0476bb9713c5faee7c6.json,65514,27505a1aa07f3560ca434be113103be488887f6000dd019b5efcde65dc963a79,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a113e2ee266998db394dcbb34a9bb4d1c10e8b18a33ab0476bb9713c5faee7c6.npz,230688,58fae2bf517b3174d52230f168a215c393b18700d5ed6c19e2715446254e25c1,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a129ff67696eaa187d70fd9c010b4d9d25371d7b2277f9c6b06d0235102d9899.json,60893,c7629d104c284ee5d2e70e2cd4575508668bca62b926574e429ae4e0073ca19b,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a129ff67696eaa187d70fd9c010b4d9d25371d7b2277f9c6b06d0235102d9899.npz,29784,1e195f483283d071eafc8ce12a1ae930625dcedf3645849ae914c36070f86f97,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a133c14b425d0721b73a6431fc8ab1869f20d8f33d97e23cabdb519cd0de8646.json,85735,bf9ffc72eff4e0394cabfe162f4e112fd11241b89b8413defbfa30e51e41b4bb,final main notebook / source / report / verification closure
release_dependency,results/stage6_followup_v1/measurements/a133c14b425d0721b73a6431fc8ab1869f20d8f33d97e23cabdb519cd0de8646.npz,28539,47e23952abf8e68d80dbfda7cfa01c5813356251178dda7ac9d7f3b27f12f7fd,final main notebook / source / report / verification closure
